t.rel.noun,noise_condition,target_looking,age_code,mean,summary_ci_lower,summary_ci_upper
0,clear,center,adults,0.8450489347883512,0.7532888421018513,0.9241938280263594
0,clear,center,children,0.652821830946831,0.6015908630485161,0.7025538703563969
0,clear,distracter,adults,0.0671418542389147,0.03180804652227966,0.11159398719165087
0,clear,distracter,children,0.15690206783956784,0.12340909281159601,0.1891138420680974
0,clear,target,adults,0.08780921097273417,0.038868009283493404,0.1521177645186736
0,clear,target,children,0.19027610121360122,0.14962689235877402,0.2330826444464352
0,noise,center,adults,0.9184490606587462,0.8709442990558292,0.9579044117647059
0,noise,center,children,0.7608191453936135,0.7195841055080185,0.8026876840099911
0,noise,distracter,adults,0.04074131089217296,0.017447916666666667,0.07153121126324094
0,noise,distracter,children,0.1380103938614577,0.11028098919851348,0.16616114354395606
0,noise,target,adults,0.04080962844908078,0.017542892156862746,0.0695502964116681
0,noise,target,children,0.10117046074492883,0.07374358205200596,0.12704961704961704
0.03333333333333333,clear,NA,adults,NaN,NA,NA
0.03333333333333333,clear,NA,children,NaN,NA,NA
0.03333333333333333,noise,NA,adults,NaN,NA,NA
0.03333333333333333,noise,NA,children,NaN,NA,NA
0.06666666666666667,clear,NA,adults,NaN,NA,NA
0.06666666666666667,clear,NA,children,NaN,NA,NA
0.06666666666666667,noise,NA,adults,NaN,NA,NA
0.06666666666666667,noise,NA,children,NaN,NA,NA
0.1,clear,center,adults,0.8337437966758535,0.7325472311769536,0.9212711453195979
0.1,clear,center,children,0.6351162148037148,0.5752583745707949,0.6960171384171383
0.1,clear,distracter,adults,0.0706410251916288,0.03547407756205931,0.11250288696273407
0.1,clear,distracter,children,0.15940376174751175,0.12168671985028368,0.19390185375788394
0.1,clear,target,adults,0.09561517813251766,0.047647051277407516,0.1571674921786974
0.1,clear,target,children,0.20548002344877345,0.16830535323520018,0.2478563051579934
0.1,noise,center,adults,0.9179415717900063,0.8690240763644168,0.9604062895319418
0.1,noise,center,children,0.7206170602447198,0.673089778498688,0.7646155214803313
0.1,noise,distracter,adults,0.03621455302551128,0.01290915559772296,0.06399156604846239
0.1,noise,distracter,children,0.14917192736341672,0.11854714189934215,0.17809438566752395
0.1,noise,target,adults,0.045843875184482394,0.021645008809975604,0.07363408905228758
0.1,noise,target,children,0.13021101239186345,0.09868885795504098,0.16127466205300314
0.13333333333333333,clear,NA,adults,NaN,NA,NA
0.13333333333333333,clear,NA,children,NaN,NA,NA
0.13333333333333333,noise,NA,adults,NaN,NA,NA
0.13333333333333333,noise,NA,children,NaN,NA,NA
0.16666666666666666,clear,NA,adults,NaN,NA,NA
0.16666666666666666,clear,NA,children,NaN,NA,NA
0.16666666666666666,noise,NA,adults,NaN,NA,NA
0.16666666666666666,noise,NA,children,NaN,NA,NA
0.2,clear,center,adults,0.8132206502220979,0.7287161001802321,0.8993984546051672
0.2,clear,center,children,0.5979171580734081,0.5327097331680666,0.6609127607086791
0.2,clear,distracter,adults,0.08035761996678538,0.04229702830798615,0.13277003188650321
0.2,clear,distracter,children,0.17976150007400007,0.14081998355269632,0.21424609591797092
0.2,clear,target,adults,0.10642172981111671,0.0596050561166325,0.17046785686123508
0.2,clear,target,children,0.22232134185259186,0.18593365817855614,0.2630991888725931
0.2,noise,center,adults,0.9161863663065979,0.8618674271764408,0.9577116436091635
0.2,noise,center,children,0.7131746799299991,0.6685821470196471,0.7626628273037208
0.2,noise,distracter,adults,0.029358731385084196,0.010635998350953284,0.05230075442569001
0.2,noise,distracter,children,0.14548598564556012,0.11264218999663611,0.17910167726203108
0.2,noise,target,adults,0.05445490230831787,0.02543057886926483,0.08570272099224303
